id,subject,chapter,topic,stem,options,correct_index,explanation,difficulty,language,source,status,created_by,created_at,difficulty_ai,bloom_level,ai_flags,reviewed_by,reviewed_at,updated_at,tags
1071,Biology,Genetics,Molecular / Inheritance,"The E.coli cells with 15N-dsDNA are incubated atria to ventricles)
in medium containing 14N nucleotide. After 60
Ventricular systole causes closure of AV values
minutes, how may E.coli cells will have DNA
SA node generates action potential to stimulate
totally free from 15N?
atrial contraction.","[""60 cells"", ""80 cells"", ""20 cells"", ""40 cells""]",0,"{""text"": ""Answer (1)\n1 cell with N15 DNA after 3 generations or 60\nmins will form two cells with hybrid DNA\n(N15-N14) and 6 cells with light DNA (N14-N14)\nIf we are starting with 10 cells then 60 cells with\nhave only light DNA (N14-N14)\n\n(28)""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.249430,,Apply,,,,2025-09-21T16:59:52.249430,"[""neet-2022"", ""biology""]"
1072,Physics,Optics,Geometrical / Physical Optics,"The dimensions �MLT-2A-2� belong to the: 3. A biconvex lens has radii of curvature, 20 cm
� �
each. If the refractive index of the material of
the lens is 1.5, the power of the lens is:","[""+5D"", ""electric permittivity"", ""magnetic flux"", ""+20 D""]",0,"{""text"": ""Answer (1)\n(4) self inductance\n1\nSol. Answer (1) P� (F in meter)\nF\nF � i i\n� 01 2 �[� ]�[MLT-2A-2] 1 � 1 1 � 0.5 1\nL 2�r 0 �(1.5�1)� � ��� �\nF �20 20� 10 20""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.058397,,Apply,,,,2025-09-21T16:59:53.058397,"[""neet-2022"", ""physics""]"
1073,Physics,General Physics,Mixed,"An ideal gas undergoes four different
100
processes from the same initial state as shown P� ��5D
in the figure below. Those processes are 20
adiabatic, isothermal, isobaric and isochoric. 4. The ratio of the radius of gyration of a thin
The curve which represents the adiabatic
uniform disc about an axis passing through its
process among 1, 2,3 and 4 is:
centre and normal to its plane to the radius of
gyration of the disc about its diameter is","[""4 : 1"", ""1: 2"", ""2 : 1"", ""2:1""]",3,"{""text"": ""Answer (4)\nMR2 R\nI � �K �\ncentre 2 1 2\n(1) 3 (2) 4 MR2 R\nI � �K �\n(3) 1 (4) 2 diameter 4 2 2\nSol. Answer (4) K R 2 2\nRatio 1 � �\nK R 2 1\n2""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.058740,,Apply,,,,2025-09-21T16:59:53.058740,"[""neet-2022"", ""physics""]"
1074,Physics,Electromagnetism,Fields & Circuits,"The angle between the electric lines of force
and the equipotential surface is:","[""900"", ""1800"", ""00"", ""450\n(1)""]",0,"{""text"": ""Answer (1) 9. The angular speed of a fly wheel moving with\nuniform angular acceleration changes from\nElectric field lines are always perpendicular to\n1200 rpm to 3120 rpm in 16 seconds. The\nan equipotential surface.\nangular acceleration in rad/s2 is:""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.058802,,Apply,,,,2025-09-21T16:59:53.058802,"[""neet-2022"", ""physics""]"
1075,Physics,General Physics,Mixed,"Two objects of mass 10 kg and 20 kg
respectively are connected to the two ends of a","[""10 m"", ""5 m 2�\nw �1200rpm�1200� �40� rad/s\ni 60\n10 20"", ""m"", ""m\n3 3 2�\nw �3120rpm�3120� �104� rad/s\nf 60""]",3,"{""text"": ""Answer (4)\nw � w ��t\nf i\n104��40����16\n64�\n�� �4�rad/s2\nr 1 � m m � 2 m r � � � �10 2 � 0 20 � � � �10� 2 3 0 m 16\n1 2 10. In a Yong's double slit experiment, a student""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.058865,,Apply,,,,2025-09-21T16:59:53.058865,"[""neet-2022"", ""physics""]"
1076,Physics,General Physics,Mixed,"The ratio of the distances travelled by a freely observed 8 fringes in a certain segment of
falling body in the 1st, 2nd, 3rd and 4th second: screen when a monochromatic light of 600 nm
wavelength is used. If the wavelength of light is","[""1 : 3 : 5 : 7"", ""1 : 1 : 1 : 1\nchanged to 400 nm, then the number of fringes"", ""1 : 2 : 3 : 4"", ""1 : 4 : 9 : 16 he would observe in the same region of the""]",0,"{""text"": ""Answer (1) screen is:\na (1) 9 (2) 12\nS�u� (2n�1)\n2 (3) 6 (4) 8\ng g g g Sol. Answer (2)\nS � �1 S � �3 S � �5 S � �7\n1 2 2 2 3 2 4 2\nS :S :S :S �1:3:5:7\n1 2 3 4""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.058937,,Apply,,,,2025-09-21T16:59:53.058937,"[""neet-2022"", ""physics""]"
1077,Physics,Electromagnetism,Fields & Circuits,"A body of mass 60 g experiences a
gravitational force of 3.0 N, when placed at a
particular point. The magnitude of the
gravitational field intensity at that point is:","[""20 N / kg"", ""180 N / kg"", ""0.05 N / kg"", ""50 N / kg\n(3)""]",3,"{""text"": ""Answer (4) 19. A light ray falls on a glass surface of refractive\nF�mE E = Gravitational field intensity index 3, at an angle 600. The angle between\ng g\nthe refracted and reflected rays would be:\n3\n�E (1) 900 (2) 1200\n06 g\n(3) 300 (4) 600\nE = 50 N / kg\ng\nSol. Answer (1)""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059147,,Apply,,,,2025-09-21T16:59:53.059147,"[""neet-2022"", ""physics""]"
1078,Physics,General Physics,Mixed,"In the given nuclear reaction, the element X is
22Na� X�e� ��
11","[""22Ne"", ""22Mg\n10 12"", ""23Na"", ""23Ne\n11 10""]",0,"{""text"": ""Answer (1)\n22Na ��� AX� 0e��\n11 Z �1\nGiven �I�600\nA = 22\n11 = Z + 1 Since �r ��i\nZ = 11 - 1 = 10 �r �600""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059201,,Apply,,,,2025-09-21T16:59:53.059201,"[""neet-2022"", ""physics""]"
1079,Physics,General Physics,Mixed,"Let T 1 and T 2 be the energy of an electron in By Snell's law at ""O""
the first and second excited states of hydrogen
1�sin60 �� 3�sinr�
atom, respectively. According to the Bohr's
model of an atom, the ratio T : T is:
1 2 1
sinr�� �r��300","[""4 : 9"", ""9 : 4 2"", ""1 : 4"", ""4 : 1 Angle between refracted and reflected rays will\nbe 900""]",1,"{""text"": ""Answer (2)""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059263,,Apply,,,,2025-09-21T16:59:53.059263,"[""neet-2022"", ""physics""]"
1080,Physics,General Physics,Mixed,"A shell of mass m is at rest initially. It explodes
6
E�� eV into three fragments having mass in the ratio
n2
2:2:1. If the fragments having equal mass fly
�13.6 off along mutually perpendicular directions with
First excited state n = 2 T � eV
1 4 speed �, the speed of the third (lighter)
fragment is:
�13.6
Second excited state n = 3 T � eV
2 9","[""2 2�"", ""3 2�\nT 9\n1 �"", ""�"", ""2�\nT 4\n2""]",0,"{""text"": ""Answer (1)""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059334,,Apply,,,,2025-09-21T16:59:53.059334,"[""neet-2022"", ""physics""]"
1081,Physics,General Physics,Mixed,"When two monochromatic lights of frequency,
By conservation of linear momentum
�
� and are incident on a photoelectric metal, ��� ��� ���
2 P �P �P �0
1 2 3
their stopping potential becomes V S and V S P ��� �� � P ��� �P ����
2 3 1 2
respectively. The threshold frequency for this
Given m = 2m, m = 2m, m = m
1 2 3
metal is:
��� ���
P andP are at 900 angle.
2 3 1 2","[""�"", ""�\n3 2 � P ��� � P2 �P2\n3 1 2"", ""2�"", ""3�\nmv � 4m2v2 �4m2v2""]",0,"{""text"": ""Answer (....) 3\nTechnical Error in this questions (No option is v �2 2v\n3\ncorrect)\n(4)\nTest-4 (Code-A)""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059415,,Apply,,,,2025-09-21T16:59:53.059415,"[""neet-2022"", ""physics""]"
1082,Physics,General Physics,Mixed,"Two hollow conducting spheres of radii R 1 and � V 1 � tan30 � 1
R (R >> R ) have equal charges. The
2 1 2 V tan45 3
2
potential would be","[""Equal on both the spheres 24. A square loop of side 1 m and resistance 1 �\nis placed in a magnetic field of 0.5 T. If the"", ""Dependent on the material property of the\nsphere plane of loop is perpendicular to the direction"", ""More on bigger sphere of magnetic field, the magnetic flux through the"", ""More on smaller sphere loop is""]",3,"{""text"": ""Answer (4) (1) 1 weber\nWe know potential on the surface of sphere\n(2) Zero weber\nkQ\nV � (3) 2 weber\nR\n(4) 0.5 weber\n1\nV�\nSol. Answer (4)\nR\nIn question it is given R >> R We know magnetic flux ��BAcos�\n1 2\nHence V << V\n1 2 Here ��0""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059479,,Apply,,,,2025-09-21T16:59:53.059479,"[""neet-2022"", ""physics""]"
1083,Physics,Mechanics,Kinematics,"The displacement-time graphs of two moving
particles make angles of 30° and 45° with the x-
axis as shown in the figure. The ratio of their
respective velocity is
In the given circuits (a), (b) and (c), the potential
drop across the two p-n junctions are equal in","[""Circuit (c) only"", ""Both circuits (a) and (c)"", ""Circuit (a) only"", ""Circuit (b) only""]",1,"{""text"": ""Answer (2)\n(1) 1 : 2\nIn circuits (a) and (c) both the diodes are\n(2) 1: 3\nconnected in forward Bias, potential drop across\n(3) 3:1 junctions will be equal.\n(4) 1 : 1""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059580,,Apply,,,,2025-09-21T16:59:53.059580,"[""neet-2022"", ""physics""]"
1084,Physics,Mechanics,Kinematics,"An electric lift with a maximum load of 2000 kg are connected in parallel in an electrical circuit.
(lift + passengers) is moving up with a constant The ratio of the thermal energy developed in
speed of 1.5 ms-1. The frictional force opposing 100� to that in 200� in a given time is :
the motion is 3000 N. The minimum power","[""34500"", ""23500"", ""23000 Sol. Answer"", ""20000 We know thermal energy developed across\nresistors is""]",0,"{""text"": ""Answer (1)\nv2\nTotal force required to move with constant H � t\nspeed, R\nForce = weight + friction Since resistors are connected in parallel for\nsome time, v & t are constants.\nF = 20000 + 3000\n1\nF = 23000 N �H �\nR\nPower, P = F.V\nH R 200\n= 23000 × 1.5 � 1 � 2 �\nH R 100\n2 1\nP = 34500 W\nH 2""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059726,,Apply,,,,2025-09-21T16:59:53.059726,"[""neet-2022"", ""physics""]"
1085,Physics,Electromagnetism,Fields & Circuits,"The energy that will be ideally radiated by a
Biot-Savart's law gives us the expression for
100 kW transmitter in 1 hour is:
the magnetic field strength of an infinitesimal
current element (Idl) of a current carrying","[""36 × 105 J\nconductor only"", ""1 × 105 J\nStatement-II:"", ""36 × 107 J\nBiot-Savart's law is analogous to Coulomb's"", ""36 × 104 J\ninverse square law of charge q, with the former\n(6)\nTest-4 (Code-A)""]",2,"{""text"": ""Answer (3) Sol. Answer (1)\nWe know energy radiated In case of half wave rectifier output frequency\nwill be same as input frequency.\nE = P × t""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059797,,Apply,,,,2025-09-21T16:59:53.059797,"[""neet-2022"", ""physics""]"
1086,Physics,Mechanics,Kinematics,"Plane angle and solid angle have:
Velocity of transverse wave on a string","[""No units and no dimensions"", ""Both units and dimensions T\nv �\n�"", ""Units but no dimensions"", ""Dimensions but no units T = Tension in the string""]",2,"{""text"": ""Answer (3) �= mass per unit length\nl\nWe know plane angle = T\nr v 1 � 1 ; As per question T 2 = 2T 1\n�\nA\nAnd solid angle =\nT\nr2 v � 2\n2\n�\nHence both has no dimensional formula.\nv 1 1\nUnit of plane angle is radian and solid angle 1 � �\nsteradian. v 2 2 2""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059917,,Apply,,,,2025-09-21T16:59:53.059917,"[""neet-2022"", ""physics""]"
1087,Physics,General Physics,Mixed,"In half wave rectification, if the input frequency 36. Two pendulums of length 121 cm and 100 cm
is 60 Hz, then the output frequency would be: start vibrating in phase. At some instant, the
two are at their mean position in the same","[""10"", ""8\n(7)"", ""11"", ""9 Sol. Answer (4)""]",2,"{""text"": ""Answer (3)\nTime period of simple pendulum\nL\nT �2�\ng\nT L 1.21 121 11\n1 � 1 � � �\nT L 1.00 100 10\n2 2\n10T �11T\n1 2\nFor most precise value of X the ratio P/Q needs\n10 times period of longer pendulum = 11 times\nto be equal to one. Also P, Q needs to be small\nperiod of shorter pendulum\nresistance as if student used large value of P""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.059997,,Apply,,,,2025-09-21T16:59:53.059997,"[""neet-2022"", ""physics""]"
1088,Physics,Electromagnetism,Fields & Circuits,"A wheat stone bridge is used to determine the
value of unknown resistance X by adjusting the 1
(4)
variable resistance Y as shown in the figure.
R3
For the most precise measurement of X, the
resistances P and :Q Sol. Answer (4)
Electric field due to a dipole at a point
kp
E � 3cos2��1
p R3","[""Should be very large and unequal\n� 1 �\n� E � for short dipole"", ""Do not play any significant role � � p R3 � �"", ""Should be approximately equal to 2X"", ""Should be approximately equal and are\nsmall\n(8)\nTest-4 (Code-A)""]",0,"{""text"": """"}",3,English,NEET 2022,active,,2025-09-21T16:59:53.060104,,Apply,,,,2025-09-21T16:59:53.060104,"[""neet-2022"", ""physics""]"
1089,Physics,General Physics,Mixed,"Given below are two statements : One is
(d) Gravitational (iv) [ML2T-2]
labelled as Assertion(A) and the other is intensity
labelled as
Choose the correct answer from the options
given below
Reason(R).","[""(a) - (ii), (b) - (iv), (c) - (iii), (d) - (i)\nAssertion (A): The stretching of a spring is\ndetermined by the shear modulus of the"", ""(a) - (iv), (b) - (ii), (c) - (i), (d) - (iii)\nmaterial of the spring. Reason (R): A coil"", ""(a) - (ii), (b) - (i), (c) - (iv), (d) - (iii)\nspring of copper has more tensile strength than"", ""(a) - (ii), (b) - (iv), (c) - (i), (d) - (iii)\na steel spring of same dimensions.""]",3,"{""text"": ""Answer (4)\nIn the light of the above statements, choose the\nmost appropriate answer from the options [G]�[M�1L3T�2]\ngiven below:\n(1) (A) is true but (R) is false\n[GPE]�[ML2T�2]\n(2) (A) is false but (R) is true [Gravitational potential] = [L2T�2]\n(3) Both (A) and (R) are true and (R) is the\n[Gravitational intensity] = [LT�2]\ncorrect explanation of (A)\n(4) Both (A) and (R) are true and (R) is not the 43. The area of a rectangular field (in m2) of length\ncorrect explanation of (A) 55.3 m and breadth 25 m after rounding off the\nvalue for correct significant digits is\nSol. Answer (1)\n(1) 1382.5\nAssertion (A) is true as spring constant is\ndetermined by shear modulus of the material of (2) 14 × 102\nthe spring. (3) 138 × 101\nReason (R) is false as steel has more tensile\n(4) 1382\nstrength than copper.\nSol. Answer (2)""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.060198,,Apply,,,,2025-09-21T16:59:53.060198,"[""neet-2022"", ""physics""]"
1090,Physics,General Physics,Mixed,"A nucleus of mass number 189 splits into two
Area of rectangle = l × b
nuclei having mass number 125 and 64. The
ratio of radius of two daughter nuclei = 55.3 × 25 = 1382.5 m2
respectively is
Now l has 3 significant figures","[""5 : 4\nb has 2 significant figures"", ""25 : 16\nIn multiplication answer must have minimum"", ""1 : 1 significant figure."", ""4 : 5 So, answer must be 14 × 102 m2""]",0,"{""text"": ""Answer (1) 44. A big circular coil of 1000 turns and average\nradius 10 m is rotating about its horizontal\n1\nR �R (A)3 diameter at 2 rad s-1. If the vertical component\n0\nof earth’s magnetic field at that place is\n1 2 × 10-5 T and electrical resistance of the coil is\nR 125 � � � 125� � 3 � 5 12.56 �, then the maximum induced current in\nR � 64 � 4\n64 the coil will be""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.060284,,Apply,,,,2025-09-21T16:59:53.060284,"[""neet-2022"", ""physics""]"
1091,Physics,General Physics,Mixed,Match List-I with List-II,"[""potential energy\ne �NBA�\nmax\n(c) Gravitational (iii) [LT-1]\npotential\n(9)\ne NBA� 1 1\n� � max � 2�� � �\nmax R R 0 LC 10�10�6�10\n1000�2�10�5���102�2\n2�� �100\n� 0\n56\n�50�\n2���2 12.56 � 0 � � � Hz\n� � �1A � � �\n56 12.56\n��200sin(100t)"", ""2 A\nList-I List-II"", ""0.25 A\n(a) Gravitational (i) [L2T-2]"", ""1.5 A\nconstant(G)\n(b) Gravitational (ii) [M-1L3T-2] Sol. Answer""]",0,"{""text"": """"}",3,English,NEET 2022,active,,2025-09-21T16:59:53.060322,,Apply,,,,2025-09-21T16:59:53.060322,"[""neet-2022"", ""physics""]"
1092,Physics,Electromagnetism,Fields & Circuits,"Two transparent media A and B are separated
by a plane boundary. The speed of light in �50�
those media are 1.5×108m/s and 2.0 × 108 m / 100�2����� � � Hz
� � �
s, respectively. The critical angle for a ray of
light for these two media is 47. A capacitor of capacitance C = 900 pF is
charges fully by 100 V battery B as shown in","[""tan-1 (0.500)\nfigure (a). Then it is disconnected from the"", ""tan-1 (0.750) battery and connected to another uncharged"", ""sin-1 (0.500) capacitor of capacitance C = 900 pF as shown\nin figure (b). The electrostatic energy stored by"", ""sin-1 (0.750)\nthe system (b) is""]",3,"{""text"": ""Answer (4)\nV 1.5�108\nD �\nV 2.0�108\nR\n�� �\nCritical angle sini �� R �\n�� D �\nC V V\nsini � . D � D\nV C V\nR R\n-6\n(1) 2.25×10 J\n5�108 �3�\nsini � � � � -6\n2�108 �4� (2) 1.5×10 J\n-6\nsini �0.75 (3) 4.5×10 J\n-6\ni �sin�1[0.75] (4) 3.25×10 J\nSol. Answer (1)""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.060401,,Apply,,,,2025-09-21T16:59:53.060401,"[""neet-2022"", ""physics""]"
1093,Physics,General Physics,Mixed,"A series LCR circuit with inductance 10H,
capacitance10�F, resistance 50��is connected 1 1
U � CV2 � C�(100)2 �5000C
to an ac source of voltage, initial 2 2
V=200 sin(100t) volt. If there so nant frequency
of the LCR circuit is v 0 and the frequency of the Lost �U � 1 C 1 C 2 (V �V )2 � 1C2 (100�0)2
1 2
ac source is v, then 2C �C 22C
1 2
50 1","[""� � Hz,� �50Hz � C(100)2 �2500C\n0\n� 4\n100 �U �U ��U �5000C�2500C �2500C"", ""� �100Hz,� � Hz final i\n0\n�\n�2500�900�10�12"", ""� ���50Hz\n0\n�225�10�8\n50"", ""� �� � Hz\n0 � U final �2.25�10�6 J""]",3,"{""text"": ""Answer (4) 48. From Ampere’s circuital law for a long straight\nwire of circular cross-section carrying a steady\nResonant frequency\ncurrent, the variation of magnetic field in the\ninside and outside region of the wire is\n(10)\nTest-4 (Code-A)\n(1) A linearly increasing function of distance r (4)\nupto the boundary of the wire and then\n1\ndecreasing one with dependence for the\nr\noutside region.\n(2) A linearly decreasing function of distance\nSol. Answer (1)\nupto the boundary of the wire and then a\nlinearly increasing one for the outside\nregion.\n(3) Uniform the remains constant for both the\nregions.\n(4) A linearly increasing function of distance\nupto the boundary of the wire and then\nlinearly decreasing for the outside region. Truth Table\nSol. Answer (1)\nA B Y Y C\n1 2\nFor a cylindrical wire of radius R carrying\nsteady current 0 0 1 1 1\nFor r<R, B�r increasing\n0 1 1 0 0\n1\nFor r>R, B� decreasing\nr 1 0 1 1 1""}",3,English,NEET 2022,active,,2025-09-21T16:59:53.060524,,Apply,,,,2025-09-21T16:59:53.060524,"[""neet-2022"", ""physics""]"
1094,Chemistry,Chemical Bonding,Molecular Structure,"Which of the following statement is not correct Sol. Answer (3)
about diborane ?
I forms covalent bond which is more stronger
2","[""100 mL of solvent"", ""1000 g of solvent"", ""There are two 3-centre-2-eIectron bonds. 53. In one molal solution that contains 0.5 mole of\na solute, there is"", ""The four terminal B-H bonds are two centre\ntwo electron bonds.""]",1,"{""text"": ""Answer (2)\n(3) 500 mL of solvent\n(4) 500 g of solvent\nSol. Answer (4)\n1000\nmn \nB w\nA\nIn diborane both the boran atoms are sp3\n1000\nhybridized. 10.5\nw\nA""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.089444,,Apply,,,,2025-09-21T16:59:54.089444,"[""neet-2022"", ""chemistry""]"
1095,Chemistry,Chemical Bonding,Molecular Structure,"Given below are two statements: one is
w 500g
labelled as Assertion (A) and the other is A
labelled as Reason (R). 54. Given below are half-cell reactions :
Assertion (A): ICl is more reactive than I 2 . MnO 4  8H 5e Mn2 4H 2 O
Reason (R): ICl bond is weaker than I-I bond. Eo 1.510V
Mn2/MnO
4
In the light of the above statements, choose the
1
most appropriate answer from the options O 2H 2e H O,
given below: 2 2 2","[""Yes, because E° = + 2.733 V\ncell"", ""No, because E° = - 2.733 V\nthe correct explanation of (A). cell"", ""Yes, because E° = + 0.287 V\ncell"", ""No, because E°\ncell\n= - 0.287 V\n(1)""]",2,"{""text"": ""Answer (3) 57. RMgXCO dryYH3ORCOOH\n2 ether\n(c) MnO 8H Se Mn2 4HO\n4 2 What is Y in the above reaction?\nEo (1) RCOOX (2) (RCOO) Mg\nMnO4 /Mn21.510 2\n1 (3) RCOOMgX (4) R COMgX\n(a) H O O 2H 2e 3\n2 2 2\nSol. Answer (3)\nEo\nO2/H2O1.223V\n Eo Eo Eo\ncell c a\n1.511.223\n0.287V\nSince Eo is positive, O will be released.\ncell 2""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.089557,,Apply,,,,2025-09-21T16:59:54.089557,"[""neet-2022"", ""chemistry""]"
1096,Chemistry,General Chemistry,Mixed,Match List - I with List - II.,"[""In an atom, all the five 3d orbitals are equal\nin energy in free state. List - I List - II"", ""The shapes of d , d , and d orbitals are (a) Li (i) absorbent for\nxy yz zx\nsimilar to each other; and d x2y2 and d z2 are carbon dioxide\nsimilar to each other.\n(b) Na (ii) electrochemical"", ""All the five 5d orbitals are different in size\ncells\nwhen compared to the respective 4d\norbitals. (c) KOH (iii) coolant in fast"", ""All the five 4d orbitals have shapes similar breeder reactors\nto the respective 3d orbitals.\n(d) Cs (iv) photoelectric cell""]",1,"{""text"": ""Answer (2)\nChoose the correct answer from the options\nIn d-subshell\ngiven below:\nd , d and d , lobes are found between the\nxy yz xz (1) (a)-(i), (b)-(iii), (c)- (iv), (d)-(ii)\naxis and their shapes are same.\n(2) (a)-(ii), (b)- (iii), (c)- (i), (d)- (iv)\nBut in d and d , the lobes are along the\nx2y2 z2\n(3) (a)-(iv), (b)-(i), (c)-(iii), (d)-(ii)\naxis and their shapes are different.\n(4) (a)-(iii), (b)- (iv), (c)- (ii), (d)-(i)""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.089784,,Apply,,,,2025-09-21T16:59:54.089784,"[""neet-2022"", ""chemistry""]"
1097,Chemistry,General Chemistry,Mixed,"Which one is not correct mathematical equation
for Dalton's Law of partial pressure? Here p = The boiling points of aldehydes and ketones
total pressure of gaseous mixture are lower than the alcohols of similar molecular
masses due to the absence of H-bonding.","[""Statement I is correct but Statement II is\nincorrect.\ngas in gaseous mixture"", ""Statement I is incorrect but Statement II is\npo = pressure of ith gas\ni correct.\nin pure state"", ""p = p + p + p correct.\n1 2 3"", ""pn n n\n1 V 2 V 3 V incorrect.""]",2,"{""text"": ""Answer (3)\nSol. Answer (2)\nThe boiling points of aldehydes and ketones\np = x po is mathematical form of Raoult’s law\ni i i are comparatively higher than those of\nrest all represents Dalton’s law\nhydrocarbons of comparable molecular mass\ni.e. due to appreciable intermolecular attraction\n(dipole-dipole) between the opposite ends of\n(i) p = x p\ni i Total\ndipoles.\n(ii) p\ntotal\n= p\n1\n+ p\n2\n+ p\n3\nRT RT RT The boiling point of aldehyde and ketones are\nn n n\n1 V 2 V 3 V lower than corresponding alcohols of\ncomparable molecular mass due to absence of""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.089980,,Apply,,,,2025-09-21T16:59:54.089980,"[""neet-2022"", ""chemistry""]"
1098,Chemistry,General Chemistry,Mixed,The IUPAC name of an element with atomic,"[""unununnium"", ""Thermosetting polymers are reusable. Sol. Answer"", ""Elastomers have polymer chains held 119  ununennium\ntogether by weak intermolecular forces. For 1  un\n9  enn is used.\n(3)"", ""unnilennium""]",0,"{""text"": """"}",3,English,NEET 2022,active,,2025-09-21T16:59:54.090034,,Apply,,,,2025-09-21T16:59:54.090034,"[""neet-2022"", ""chemistry""]"
1099,Chemistry,Electrochemistry,Redox / Cells,"At 298 K, the standard electrode potentials of Sol. Answer","[""FeSO (aq) + Zn(s)  ZnSO (aq) + Fe(s)\n4 4"", ""2CuSO (aq) + 2Ag(s)2Cu(s) +\n4\nAg SO (aq)\n2 4"", ""CuSO (aq) + Zn(s)  ZnSO (aq) + Cu(s)\n4 4"", ""CuSO (aq) + Fe(s)  FeSO (aq) + Cu(s)\n4 4""]",1,"{""text"": ""Answer (2) The y and x axes for zero and first order\n(1) E EE reactions, respectively are\ncell c A\n(1) zero order (y = rate and x = concentration),\n=0.44(0.76)\nfirst order (y = t\n1/2\n, and x = concentration)\n 0.32V (willoccurs)\n(2) zero order (y = rate and x = concentration),\nfirst order (y = rate and x = t )\n(2) E EE 1/2\ncell c A\n(3) zero order (y = concentration and x = time),\n= 0.34(0.80) first order (y = t and x = concentration)\n1/2\n 0.46V (willnotoccurs) (4) zero order (y = concentration and x = time),\nfirst order (y = rate constant and x =\n(3) E EE\ncell c a concentration)\n= 0.34(0.76) Sol. Answer (1)\n 1.10V (willoccurs)\n(4) E EE\ncell c a\n= 0.34(0.44)\n 0.78V (willoccurs)""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.090114,,Apply,,,,2025-09-21T16:59:54.090114,"[""neet-2022"", ""chemistry""]"
1100,Chemistry,General Chemistry,Mixed,"Given below are two statements: one is 71. Given below are two statements
labelled as Assertion (A) and the other is
Statement I:
labelled as Reason (R).
In the coagulation of a negative sol, the
Assertion (A):
flocculating power of the three given ions is in
In a particular point defect, an ionic solid is the order Al3+ > Ba2+ > Na+
electrically neutral, even if few of its cations are
Statement II:
missing from its unit cells.
In the coagulation of a positive sol, the
Reason (R):
flocculating power of the three given salts is in
In an ionic solid, Frenkel defect arises due to the order NaCl > Na SO > Na PO
2 4 3 4
dislocation of cation from its lattice site to
In the light of the above statements, choose the
interstitial site, maintaining overall electrical
most appropriate answer from the options
neutrality.
given below
In the light of the above statements, choose the","[""(A) is correct but (R) is not correct\ncorrect"", ""(A) is not correct but (R) is correct"", ""Both (A) and (R) are correct and (R) is the correct\ncorrect explanation of (A)"", ""Both (A) and (R) are correct but (R) is not incorrect.\nthe correct explanation (A)""]",0,"{""text"": ""Answer (1)\nSol. Answer (4)\nStatement - II is incorrect. The flocculation\nIn particular point defect ionic solid remains power of anions is Na PO > Na SO > NaCl\n3 4 2 4\nelectrically neutral""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.090272,,Apply,,,,2025-09-21T16:59:54.090272,"[""neet-2022"", ""chemistry""]"
1101,Chemistry,General Chemistry,Mixed,"The IUPAC name of the complex-
Statement I:
[Ag(H O) ][Ag(CN) ] is:
2 2 2
Primary aliphatic amines react with HNO to
2","[""dicyanidosilver(I) diaquaargentate(I)\ngive unstable diazonium salts."", ""diaquasilver(I) dicyanidoargentate(I)\nStatement II:"", ""dicyanidosilver(II) diaquaargentate(II)\nPrimary aromatic amines react with HNO to\n2"", ""diaquasilver(II) dicyanidoargentate(II) form diazonium salts which are stable even\nabove 300 K. In the light of the above""]",1,"{""text"": ""Answer (2)\nstatements, choose the most appropriate\nIUPAC name is diaquasilver (I)\nanswer from the options given below\ndicyanidoargentate (I)\n(1) Statement I is correct but Statement II is""}",3,English,NEET 2022,active,,2025-09-21T16:59:54.090340,,Apply,,,,2025-09-21T16:59:54.090340,"[""neet-2022"", ""chemistry""]"
